system:index,END,ESW_SIZE,ID,MWF_SIZE,START,SUFFIX,URL,YEAR,.geo
0000000000000000007c,SEP,0,1050040200,421558,JUL,0000023296-0000023296,gs://kaza_esw_2026/ESW_1050040200_2025_JUL_SEP0000023296-0000023296.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007d,JUL,16191,1050040200,421558,MAY,0000000000-0000000000,gs://kaza_esw_2026/ESW_1050040200_2025_MAY_JUL0000000000-0000000000.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007e,JUL,10038,1050040200,421558,MAY,0000000000-0000023296,gs://kaza_esw_2026/ESW_1050040200_2025_MAY_JUL0000000000-0000023296.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
0000000000000000007f,JUL,70396,1050040200,421558,MAY,0000023296-0000000000,gs://kaza_esw_2026/ESW_1050040200_2025_MAY_JUL0000023296-0000000000.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000080,JUL,0,1050040200,421558,MAY,0000023296-0000023296,gs://kaza_esw_2026/ESW_1050040200_2025_MAY_JUL0000023296-0000023296.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000081,FEB,142873,1050040200,421558,NOV,0000000000-0000000000,gs://kaza_esw_2026/ESW_1050040200_2025_NOV_FEB0000000000-0000000000.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000082,FEB,6108,1050040200,421558,NOV,0000000000-0000023296,gs://kaza_esw_2026/ESW_1050040200_2025_NOV_FEB0000000000-0000023296.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000083,FEB,46006,1050040200,421558,NOV,0000023296-0000000000,gs://kaza_esw_2026/ESW_1050040200_2025_NOV_FEB0000023296-0000000000.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000084,FEB,0,1050040200,421558,NOV,0000023296-0000023296,gs://kaza_esw_2026/ESW_1050040200_2025_NOV_FEB0000023296-0000023296.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000085,NOV,2871,1050040200,421558,SEP,0000000000-0000000000,gs://kaza_esw_2026/ESW_1050040200_2025_SEP_NOV0000000000-0000000000.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000086,NOV,17188,1050040200,421558,SEP,0000000000-0000023296,gs://kaza_esw_2026/ESW_1050040200_2025_SEP_NOV0000000000-0000023296.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000087,NOV,44764,1050040200,421558,SEP,0000023296-0000000000,gs://kaza_esw_2026/ESW_1050040200_2025_SEP_NOV0000023296-0000000000.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
00000000000000000088,NOV,0,1050040200,421558,SEP,0000023296-0000023296,gs://kaza_esw_2026/ESW_1050040200_2025_SEP_NOV0000023296-0000023296.tif,2025,"{""type"":""MultiPoint"",""coordinates"":[]}"
